#,id,house_type,house_floor,house_direction,house_area,house_structure,transaction_type,transaction_time,house_decoration,is_elevator,house_year,house_loc,house_position,u_price,t_price,detail_url,green_rate
1,1,5室2厅1厨4卫,中楼层 (共14层),南,335.4,复式,挂牌,2024-08-05,精装,有,2012,仁恒森兰雅苑(一期),浦东 高行 中环至外环,99881,3350,https://sh.lianjia.com/ershoufang/107110433275.htm,0.35
2,2,4室3厅2厨5卫,低楼层 (共2层),南,419.15,复式,挂牌,2024-11-29,精装,有,2012,仁恒森兰雅苑(一期),浦东 高行 中环至外环,83026,3480,https://sh.lianjia.com/ershoufang/107111463298.htm,0.35
3,3,5室2厅1厨4卫,低楼层 (共14层),南,334.34,复式,挂牌,2024-06-17,精装,有,2012,仁恒森兰雅苑(一期),浦东 高行 中环至外环,83718,2799,https://sh.lianjia.com/ershoufang/107110013824.htm,0.35
4,4,4室2厅1厨4卫,中楼层 (共20层),南,208.12,平层,挂牌,2024-07-31,精装,有,2012,仁恒森兰雅苑(一期),浦东 高行 中环至外环,91246,1899,https://sh.lianjia.com/ershoufang/107110380253.htm,0.35
5,5,4室2厅1厨2卫,低楼层 (共14层),南,185.32,平层,挂牌,2024-06-22,精装,有,2012,仁恒森兰雅苑(一期),浦东 高行 中环至外环,112670,2088,https://sh.lianjia.com/ershoufang/107110052322.htm,0.35
6,6,2室2厅1厨1卫,低楼层 (共20层),南,91.34,平层,挂牌,2025-01-16,精装,有,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,93059,850,https://sh.lianjia.com/ershoufang/107111846701.htm,0.35
7,7,4室2厅1厨2卫,低楼层 (共14层),南 北,186.54,平层,挂牌,2024-07-05,精装,有,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,93814,1750,https://sh.lianjia.com/ershoufang/107110161958.htm,0.35
8,8,5室3厅1厨4卫,低楼层 (共2层),南,587.47,复式,挂牌,2024-07-17,精装,无,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,64685,3800,https://sh.lianjia.com/ershoufang/107110263309.htm,0.35
9,9,5室3厅1厨5卫,低楼层 (共2层),南 北,419.71,复式,挂牌,2024-11-01,精装,有,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,83391,3500,https://sh.lianjia.com/ershoufang/107111220209.htm,0.35
10,10,5室2厅1厨4卫,低楼层 (共2层),南,418.75,复式,挂牌,2024-04-01,精装,无,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,83583,3500,https://sh.lianjia.com/ershoufang/107109403762.htm,0.35
11,11,3室2厅1厨2卫,低楼层 (共20层),南,151.72,平层,挂牌,2024-11-04,精装,有,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,92144,1398,https://sh.lianjia.com/ershoufang/107111249553.htm,0.35
12,12,5室3厅2厨5卫,低楼层 (共2层),南,620.15,复式,挂牌,2024-09-27,精装,无,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,53213,3300,https://sh.lianjia.com/ershoufang/107110915786.htm,0.35
13,13,4室2厅1厨3卫,低楼层 (共20层),南 北,214.33,平层,挂牌,2024-03-16,精装,有,2012,仁恒森兰雅苑(一期),浦东 高行 中环至外环,102646,2200,https://sh.lianjia.com/ershoufang/107109271722.htm,0.35
14,14,4室2厅1厨4卫,低楼层 (共20层),南,214.32,平层,挂牌,2024-05-17,精装,有,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,83427,1788,https://sh.lianjia.com/ershoufang/107109753159.htm,0.35
15,15,5室3厅1厨5卫,低楼层 (共2层),南,426,复式,挂牌,2024-10-30,精装,有,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,79343,3380,https://sh.lianjia.com/ershoufang/107111203616.htm,0.35
16,16,2室2厅1厨1卫,低楼层 (共20层),南,91.41,平层,挂牌,2023-06-15,精装,有,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,98458,900,https://sh.lianjia.com/ershoufang/107107355851.htm,0.35
17,17,4室2厅1厨2卫,中楼层 (共20层),南,208.12,平层,挂牌,2024-11-29,精装,有,2012,仁恒森兰雅苑(一期),浦东 高行 中环至外环,94177,1960,https://sh.lianjia.com/ershoufang/107111460877.htm,0.35
18,18,5室2厅1厨4卫,低楼层 (共2层),南,557.7,复式,挂牌,2024-10-31,精装,无,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,71724,4000,https://sh.lianjia.com/ershoufang/107111216954.htm,0.35
19,19,4室2厅1厨2卫,高楼层 (共14层),南,184.85,平层,挂牌,2024-06-29,精装,有,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,93482,1728,https://sh.lianjia.com/ershoufang/107110115121.htm,0.35
20,20,4室3厅1厨4卫,低楼层 (共14层),南 北,334.34,复式,挂牌,2023-11-18,精装,有,2012,仁恒森兰雅苑(一期),浦东 高行 中环至外环,86380,2888,https://sh.lianjia.com/ershoufang/107108514463.htm,0.35
21,21,5室3厅1厨4卫,高楼层 (共20层),南,315.24,复式,挂牌,2024-12-12,精装,有,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,88822,2800,https://sh.lianjia.com/ershoufang/107111577089.htm,0.35
22,1,4室2厅1厨3卫,高楼层(共20层),南 北,214.33,平层,成交,2024-08-05,精装,有,2013,仁恒森兰雅苑(一期),,84356,1808,https://sh.lianjia.com/chengjiao/107111260225.html,0.35
23,2,4室2厅1厨3卫,低楼层(共20层),南,214.33,平层,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,80157,1718,https://sh.lianjia.com/chengjiao/107111016581.html,0.35
24,3,4室2厅1厨2卫,中楼层(共14层),南,186.51,平层,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,84178,1570,https://sh.lianjia.com/chengjiao/107107926093.html,0.35
25,4,4室2厅1厨2卫,高楼层(共20层),南,214.33,平层,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,84870,1819,https://sh.lianjia.com/chengjiao/107110356385.html,0.35
26,5,2室2厅1厨1卫,高楼层(共20层),南,92.07,平层,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,92322,850,https://sh.lianjia.com/chengjiao/107108380291.html,0.35
27,6,5室2厅1厨4卫,低楼层(共2层),南,558,复式,成交,1970-01-01,精装,无,2012,仁恒森兰雅苑(一期),,59140,3300,https://sh.lianjia.com/chengjiao/107107213273.html,0.35
28,7,2室2厅1厨1卫,低楼层(共20层),南 北,91.41,平层,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,92769,848,https://sh.lianjia.com/chengjiao/107107768780.html,0.35
29,8,2室2厅0厨1卫,中楼层(共20层),南 北,91.41,暂无数据,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,92988,850,https://sh.lianjia.com/chengjiao/107109131283.html,0.35
30,9,2室2厅1厨1卫,低楼层(共20层),南,91.41,平层,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,90800,830,https://sh.lianjia.com/chengjiao/107107568088.html,0.35
31,10,5室3厅1厨3卫,高楼层(共14层),南 北,284.04,复式,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,87840,2495,https://sh.lianjia.com/chengjiao/107106318548.html,0.35
32,11,2室2厅1厨1卫,低楼层(共20层),南,91.41,平层,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,98458,900,https://sh.lianjia.com/chengjiao/107107068922.html,0.35
33,12,2室1厅1厨1卫,中楼层(共20层),南,91.41,平层,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,91894,840,https://sh.lianjia.com/chengjiao/107106886912.html,0.35
34,13,4室2厅1厨2卫,低楼层(共14层),南 北,185.32,平层,成交,1970-01-01,精装,有,2012,仁恒森兰雅苑(一期),,99558,1845,https://sh.lianjia.com/chengjiao/107104054799.html,0.35
35,14,2室2厅1厨1卫,中楼层(共20层),南,91.41,平层,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,111367,1018,https://sh.lianjia.com/chengjiao/107105265142.html,0.35
36,15,2室2厅1厨1卫,高楼层(共20层),南,91.34,平层,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,113313,1035,https://sh.lianjia.com/chengjiao/107105297441.html,0.35
37,16,4室2厅1厨2卫,高楼层(共14层),南 北,186.54,平层,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,107270,2001,https://sh.lianjia.com/chengjiao/107105198887.html,0.35
38,17,5室3厅1厨4卫,高楼层(共20层),南,315.24,暂无数据,成交,1970-01-01,精装,有,2012,仁恒森兰雅苑(一期),,117625,3708,https://sh.lianjia.com/chengjiao/107105335538.html,0.35
39,18,4室3厅1厨4卫,低楼层(共9层),南,346.38,暂无数据,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,79537,2755,https://sh.lianjia.com/chengjiao/107103786550.html,0.35
40,19,5室2厅1厨5卫,高楼层(共20层),南,315.24,暂无数据,成交,1970-01-01,精装,有,2012,仁恒森兰雅苑(一期),,80891,2550,https://sh.lianjia.com/chengjiao/107103204114.html,0.35
41,20,4室2厅1厨2卫,中楼层(共14层),南,184.67,暂无数据,成交,1970-01-01,精装,有,2012,仁恒森兰雅苑(一期),,87725,1620,https://sh.lianjia.com/chengjiao/107103243981.html,0.35
42,21,2室2厅1厨1卫,低楼层(共20层),南,91.34,平层,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,91965,840,https://sh.lianjia.com/chengjiao/107103136677.html,0.35
43,22,4室2厅1厨4卫,高楼层(共18层),南,214.33,平层,成交,1970-01-01,其他,有,2012,仁恒森兰雅苑(一期),,83050,1780,https://sh.lianjia.com/chengjiao/107103131751.html,0.35
44,23,4室2厅1厨3卫,高楼层(共20层),南,214.33,平层,成交,1970-01-01,精装,有,2012,仁恒森兰雅苑(一期),,78758,1688,https://sh.lianjia.com/chengjiao/107102272722.html,0.35
45,24,5室3厅1厨2卫,低楼层(共2层),南,535.29,复式,成交,1970-01-01,精装,无,2012,仁恒森兰雅苑(一期),,47078,2520,https://sh.lianjia.com/chengjiao/107102932569.html,0.35
46,25,2室2厅1厨1卫,低楼层(共20层),南,91.41,平层,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,81939,749,https://sh.lianjia.com/chengjiao/107102936643.html,0.35
47,26,3室2厅1厨2卫,中楼层(共20层),南,151.59,暂无数据,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,75863,1150,https://sh.lianjia.com/chengjiao/107102278450.html,0.35
48,27,3室3厅1厨2卫,高楼层(共20层),南 北,151.72,平层,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,78434,1190,https://sh.lianjia.com/chengjiao/107101322008.html,0.35
49,28,3室2厅1厨2卫,低楼层(共20层),南,151.59,平层,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,69596,1055,https://sh.lianjia.com/chengjiao/107100267269.html,0.35
50,29,4室3厅1厨4卫,中楼层(共14层),南,334.88,复式,成交,1970-01-01,精装,有,2012,仁恒森兰雅苑(一期),,67039,2245,https://sh.lianjia.com/chengjiao/107100776950.html,0.35
51,30,5室2厅1厨6卫,低楼层(共14层),南,399.55,暂无数据,成交,1970-01-01,精装,有,2012,仁恒森兰雅苑(一期),,44300,1770,https://sh.lianjia.com/chengjiao/107101096260.html,0.35
52,31,2室2厅1厨1卫,高楼层(共20层),南,92.19,暂无数据,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,76148,702,https://sh.lianjia.com/chengjiao/107100251762.html,0.35
53,32,4室3厅1厨3卫,低楼层(共9层),南,275.86,暂无数据,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,50026,1380,https://sh.lianjia.com/chengjiao/107001401163.html,0.35
54,33,3室2厅1厨2卫,低楼层(共20层),南,151.72,暂无数据,成交,1970-01-01,精装,有,2013,仁恒森兰雅苑(一期),,74480,1130,https://sh.lianjia.com/chengjiao/107100517796.html,0.35
55,34,4室2厅1厨2卫,中楼层(共14层),南,186.54,暂无数据,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,77839,1452,https://sh.lianjia.com/chengjiao/107002208751.html,0.35
56,35,2室2厅1厨1卫,中楼层(共20层),南,91.41,暂无数据,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,86424,790,https://sh.lianjia.com/chengjiao/107000284801.html,0.35
57,36,5室2厅1厨4卫,中楼层(共9层),南,345.59,暂无数据,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,60766,2100,https://sh.lianjia.com/chengjiao/107002050369.html,0.35
58,37,5室3厅1厨4卫,中楼层(共9层),南,348.65,暂无数据,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,60950,2125,https://sh.lianjia.com/chengjiao/107001427267.html,0.35
59,38,4室2厅1厨2卫,低楼层(共14层),南,186.54,暂无数据,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,69691,1300,https://sh.lianjia.com/chengjiao/107001116015.html,0.35
60,39,2室2厅1厨1卫,中楼层(共20层),南,91.41,暂无数据,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,85330,780,https://sh.lianjia.com/chengjiao/107001539773.html,0.35
61,40,4室2厅1厨3卫,低楼层(共20层),南,214.33,暂无数据,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,68586,1470,https://sh.lianjia.com/chengjiao/107000608161.html,0.35
62,41,4室2厅1厨2卫,低楼层(共14层),南,184.85,平层,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,65729,1215,https://sh.lianjia.com/chengjiao/107010099237.html,0.35
63,42,3室2厅1厨2卫,低楼层(共20层),南,151.72,暂无数据,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,72502,1100,https://sh.lianjia.com/chengjiao/107010107590.html,0.35
64,43,2室2厅1厨1卫,高楼层(共20层),南,92,暂无数据,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,76087,700,https://sh.lianjia.com/chengjiao/107010106612.html,0.35
65,44,2室2厅1厨1卫,高楼层(共20层),南,92,暂无数据,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,77174,710,https://sh.lianjia.com/chengjiao/107010104716.html,0.35
66,45,2室2厅1厨2卫,中楼层(共20层),南,91.41,平层,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,76141,696,https://sh.lianjia.com/chengjiao/107010081674.html,0.35
67,46,4室2厅1厨3卫,中楼层(共18层),南,208.12,暂无数据,成交,1970-01-01,其他,有,2012,仁恒森兰雅苑(一期),,67173,1398,https://sh.lianjia.com/chengjiao/107010098052.html,0.35
68,47,5室3厅1厨3卫,高楼层(共14层),南,288.22,暂无数据,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,62453,1800,https://sh.lianjia.com/chengjiao/107010098762.html,0.35
69,48,4室3厅1厨5卫,低楼层(共2层),南,363.7,暂无数据,成交,1970-01-01,其他,无,2012,仁恒森兰雅苑(一期),,57740,2100,https://sh.lianjia.com/chengjiao/107010098879.html,0.35
70,49,4室2厅1厨2卫,高楼层(共14层),南,183.84,暂无数据,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,68538,1260,https://sh.lianjia.com/chengjiao/107010094683.html,0.35
71,50,4室2厅1厨2卫,高楼层(共14层),南,184.85,平层,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,51123,945,https://sh.lianjia.com/chengjiao/107010055033.html,0.35
72,51,2室2厅1厨1卫,中楼层(共20层),南,91.41,平层,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,74391,680,https://sh.lianjia.com/chengjiao/107010081245.html,0.35
