#,id,house_type,house_floor,house_direction,house_area,house_structure,transaction_type,transaction_time,house_decoration,is_elevator,house_year,house_loc,house_position,u_price,t_price,detail_url,green_rate
73,52,4室2厅1厨2卫,高楼层(共14层),南,184.67,暂无数据,成交,1970-01-01,其他,有,2012,仁恒森兰雅苑(一期),,66606,1230,https://sh.lianjia.com/chengjiao/107010090128.html,0.35
74,53,2室2厅1厨1卫,高楼层(共20层),南,91.41,平层,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,74938,685,https://sh.lianjia.com/chengjiao/107010077560.html,0.35
75,54,4室2厅1厨2卫,中楼层(共14层),南,184.85,暂无数据,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,67623,1250,https://sh.lianjia.com/chengjiao/107010079080.html,0.35
76,55,3室2厅1厨2卫,低楼层(共20层),南,151.72,暂无数据,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,72371,1098,https://sh.lianjia.com/chengjiao/107010088486.html,0.35
77,56,2室2厅1厨1卫,中楼层(共20层),南,91.41,平层,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,78766,720,https://sh.lianjia.com/chengjiao/107010088504.html,0.35
78,57,2室2厅1厨2卫,高楼层(共20层),暂无数据,91.34,暂无数据,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,75542,690,https://sh.lianjia.com/chengjiao/107010073827.html,0.35
79,58,4室3厅1厨3卫,中楼层(共9层),南,348.48,暂无数据,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,43045,1500,https://sh.lianjia.com/chengjiao/107010062853.html,0.35
80,59,5室2厅1厨3卫,高楼层(共14层),南,285.6,复式,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,56023,1600,https://sh.lianjia.com/chengjiao/107010068015.html,0.35
81,60,4室2厅1厨2卫,高楼层(共14层),南,184.85,平层,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,59238,1095,https://sh.lianjia.com/chengjiao/107010058392.html,0.35
82,61,4室2厅1厨3卫,低楼层(共14层),南,186.54,暂无数据,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,48516,905,https://sh.lianjia.com/chengjiao/107010047944.html,0.35
83,62,4室2厅1厨2卫,高楼层(共14层),南,186.54,暂无数据,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,50928,950,https://sh.lianjia.com/chengjiao/107010046126.html,0.35
84,63,4室2厅1厨2卫,中楼层(共14层),南,183.84,暂无数据,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,49935,918,https://sh.lianjia.com/chengjiao/107010044690.html,0.35
85,64,4室2厅1厨2卫,高楼层(共14层),南,186.54,暂无数据,成交,1970-01-01,其他,有,2013,仁恒森兰雅苑(一期),,44388,828,https://sh.lianjia.com/chengjiao/107010026133.html,0.35
86,65,4室2厅1厨2卫,中楼层(共14层),南,185.32,暂无数据,成交,1970-01-01,其他,有,2012,仁恒森兰雅苑(一期),,47216,875,https://sh.lianjia.com/chengjiao/107010031827.html,0.35
87,66,5室2厅1厨4卫,中楼层 (共14层),南,335.4,复式,挂牌,2024-08-05,精装,有,2012,仁恒森兰雅苑(一期),浦东 高行 中环至外环,99881,3350,https://sh.lianjia.com/ershoufang/107110433275.htm,0.35
88,67,4室3厅2厨5卫,低楼层 (共2层),南,419.15,复式,挂牌,2024-11-29,精装,有,2012,仁恒森兰雅苑(一期),浦东 高行 中环至外环,83026,3480,https://sh.lianjia.com/ershoufang/107111463298.htm,0.35
89,68,5室2厅1厨4卫,低楼层 (共14层),南,334.34,复式,挂牌,2024-06-17,精装,有,2012,仁恒森兰雅苑(一期),浦东 高行 中环至外环,83718,2799,https://sh.lianjia.com/ershoufang/107110013824.htm,0.35
90,69,4室2厅1厨4卫,中楼层 (共20层),南,208.12,平层,挂牌,2024-07-31,精装,有,2012,仁恒森兰雅苑(一期),浦东 高行 中环至外环,91246,1899,https://sh.lianjia.com/ershoufang/107110380253.htm,0.35
91,70,4室2厅1厨2卫,低楼层 (共14层),南,185.32,平层,挂牌,2024-06-22,精装,有,2012,仁恒森兰雅苑(一期),浦东 高行 中环至外环,112670,2088,https://sh.lianjia.com/ershoufang/107110052322.htm,0.35
92,71,2室2厅1厨1卫,低楼层 (共20层),南,91.34,平层,挂牌,2025-01-16,精装,有,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,93059,850,https://sh.lianjia.com/ershoufang/107111846701.htm,0.35
93,72,4室2厅1厨2卫,低楼层 (共14层),南 北,186.54,平层,挂牌,2024-07-05,精装,有,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,93814,1750,https://sh.lianjia.com/ershoufang/107110161958.htm,0.35
94,73,5室3厅1厨4卫,低楼层 (共2层),南,587.47,复式,挂牌,2024-07-17,精装,无,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,64685,3800,https://sh.lianjia.com/ershoufang/107110263309.htm,0.35
95,74,5室3厅1厨5卫,低楼层 (共2层),南 北,419.71,复式,挂牌,2024-11-01,精装,有,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,83391,3500,https://sh.lianjia.com/ershoufang/107111220209.htm,0.35
96,75,5室2厅1厨4卫,低楼层 (共2层),南,418.75,复式,挂牌,2024-04-01,精装,无,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,83583,3500,https://sh.lianjia.com/ershoufang/107109403762.htm,0.35
97,76,3室2厅1厨2卫,低楼层 (共20层),南,151.72,平层,挂牌,2024-11-04,精装,有,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,92144,1398,https://sh.lianjia.com/ershoufang/107111249553.htm,0.35
98,77,5室3厅2厨5卫,低楼层 (共2层),南,620.15,复式,挂牌,2024-09-27,精装,无,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,53213,3300,https://sh.lianjia.com/ershoufang/107110915786.htm,0.35
99,78,4室2厅1厨3卫,低楼层 (共20层),南 北,214.33,平层,挂牌,2024-03-16,精装,有,2012,仁恒森兰雅苑(一期),浦东 高行 中环至外环,102646,2200,https://sh.lianjia.com/ershoufang/107109271722.htm,0.35
100,79,4室2厅1厨4卫,低楼层 (共20层),南,214.32,平层,挂牌,2024-05-17,精装,有,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,83427,1788,https://sh.lianjia.com/ershoufang/107109753159.htm,0.35
101,80,5室3厅1厨5卫,低楼层 (共2层),南,426,复式,挂牌,2024-10-30,精装,有,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,79343,3380,https://sh.lianjia.com/ershoufang/107111203616.htm,0.35
102,81,2室2厅1厨1卫,低楼层 (共20层),南,91.41,平层,挂牌,2023-06-15,精装,有,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,98458,900,https://sh.lianjia.com/ershoufang/107107355851.htm,0.35
103,82,4室2厅1厨2卫,中楼层 (共20层),南,208.12,平层,挂牌,2024-11-29,精装,有,2012,仁恒森兰雅苑(一期),浦东 高行 中环至外环,94177,1960,https://sh.lianjia.com/ershoufang/107111460877.htm,0.35
104,83,5室2厅1厨4卫,低楼层 (共2层),南,557.7,复式,挂牌,2024-10-31,精装,无,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,71724,4000,https://sh.lianjia.com/ershoufang/107111216954.htm,0.35
105,84,4室2厅1厨2卫,高楼层 (共14层),南,184.85,平层,挂牌,2024-06-29,精装,有,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,93482,1728,https://sh.lianjia.com/ershoufang/107110115121.htm,0.35
106,85,4室3厅1厨4卫,低楼层 (共14层),南 北,334.34,复式,挂牌,2023-11-18,精装,有,2012,仁恒森兰雅苑(一期),浦东 高行 中环至外环,86380,2888,https://sh.lianjia.com/ershoufang/107108514463.htm,0.35
107,86,5室3厅1厨4卫,高楼层 (共20层),南,315.24,复式,挂牌,2024-12-12,精装,有,2013,仁恒森兰雅苑(一期),浦东 高行 中环至外环,88822,2800,https://sh.lianjia.com/ershoufang/107111577089.htm,0.35
108,1,3室2厅1厨2卫,中楼层（共12层）,南,132.87,平层,成交,2025-01-09,精装,有,2015,绿城上海御园,兰谷路2775号,100851,1340,https://sh.lianjia.com/chengjiao/107111379261.html,35%
109,2,3室2厅1厨2卫,高楼层（共12层）,南,133.37,平层,成交,2024-12-25,精装,有,2015,绿城上海御园,兰谷路2775号,99723,1330,https://sh.lianjia.com/chengjiao/107110885285.html,35%
110,3,3室2厅1厨2卫,低楼层（共12层）,南,131.47,平层,成交,2024-12-22,精装,有,未知,绿城上海御园,兰谷路2775号,97057,1276,https://sh.lianjia.com/chengjiao/107109500767.html,35%
111,4,3室2厅1厨1卫,中楼层（共16层）,南,107.43,平层,成交,2024-12-17,精装,有,2015,绿城上海御园,兰谷路2775号,103212,1109,https://sh.lianjia.com/chengjiao/107111586705.html,35%
112,5,5室2厅1厨3卫,高楼层（共12层）,南,222.33,复式,成交,2021-06-25,精装,有,未知,绿城上海御园,兰谷路2775号,103450,2300,https://sh.lianjia.com/chengjiao/107103937124.html,35%
113,6,3室2厅1厨2卫,中楼层（共12层）,南,132,平层,成交,2021-05-02,精装,有,未知,绿城上海御园,兰谷路2775号,121364,1602,https://sh.lianjia.com/chengjiao/107103907438.html,35%
114,7,4室2厅1厨3卫,高楼层（共7层）,南 北,183.01,复式,成交,2020-12-20,精装,有,未知,绿城上海御园,兰谷路2775号,103820,1900,https://sh.lianjia.com/chengjiao/107103395518.html,35%
115,8,3室1厅1厨1卫,低楼层（共16层）,南,107.43,平层,成交,2020-05-18,精装,有,2015,绿城上海御园,兰谷路2775号,83311,895,https://sh.lianjia.com/chengjiao/107102527039.html,35%
116,9,3室2厅1厨1卫,中楼层（共16层）,南,99.8,平层,成交,2020-04-19,精装,有,2015,绿城上海御园,兰谷路2775号,82365,822,https://sh.lianjia.com/chengjiao/107102009583.html,35%
117,10,3室2厅1厨1卫,高楼层（共16层）,南,100,平层,成交,2020-04-18,精装,有,2015,绿城上海御园,兰谷路2775号,87900,879,https://sh.lianjia.com/chengjiao/107102079672.html,35%
118,11,3室2厅1厨1卫,高楼层（共16层）,南,99.89,暂无数据,成交,2019-12-22,精装,有,2015,绿城上海御园,兰谷路2775号,84894,848,https://sh.lianjia.com/chengjiao/107101855017.html,35%
119,12,4室2厅1厨2卫,高楼层（共12层）,南,141,平层,成交,2019-12-07,精装,有,2014,绿城上海御园,兰谷路2775号,70922,1000,https://sh.lianjia.com/chengjiao/107101975864.html,35%
120,13,3室2厅1厨2卫,中楼层（共12层）,南,132,平层,成交,2018-07-21,精装,有,2015,绿城上海御园,兰谷路2775号,79546,1050,https://sh.lianjia.com/chengjiao/107101496300.html,35%
121,14,4室2厅1厨2卫,中楼层（共7层）,南,182.9,暂无数据,成交,2017-06-30,精装,有,2014,绿城上海御园,兰谷路2775号,75452,1380,https://sh.lianjia.com/chengjiao/107001724375.html,35%
122,15,3室2厅1厨1卫,中楼层（共16层）,南,107.43,暂无数据,成交,2017-06-21,精装,有,2015,绿城上海御园,兰谷路2775号,84707,910,https://sh.lianjia.com/chengjiao/107002045417.html,35%
123,16,4室2厅1厨2卫,中楼层（共12层）,南,141.96,暂无数据,成交,2016-03-21,其他,有,2014,绿城上海御园,兰谷路2775号,78896,1120,https://sh.lianjia.com/chengjiao/107001559291.html,35%
124,17,4室2厅1厨2卫,低楼层（共12层）,南,141.93,暂无数据,成交,2016-08-26,其他,有,2014,绿城上海御园,兰谷路2775号,73276,1040,https://sh.lianjia.com/chengjiao/107010086181.html,35%
125,18,4室2厅1厨3卫,高楼层（共12层）,南,221.14,复式,成交,2016-08-12,其他,有,2014,绿城上海御园,兰谷路2775号,54265,1200,https://sh.lianjia.com/chengjiao/107010082647.html,35%
126,19,3室2厅1厨1卫,中楼层（共11层）,南 北,98,平层,成交,2021-10-08,毛坯,有,2015,森兰名轩,东靖路898号,109184,1070,https://sh.lianjia.com/chengjiao/107104473009.html,0.35
127,20,3室2厅1厨2卫,中楼层（共11层）,南 ,130,平层,成交,2021-06-15,精装,有,2015,森兰名轩,东靖路898号,109077,1418,https://sh.lianjia.com/chengjiao/107104032071.html,0.35
128,21,3室2厅1厨2卫,低楼层（共11层）,南 北,126.15,平层,成交,2021-04-19,精装,有,2015,森兰名轩,东靖路898号,98693,1245,https://sh.lianjia.com/chengjiao/107103164698.html,0.35
129,22,4室2厅1厨2卫,低楼层（共11层）,南 ,148,平层,成交,2020-12-18,精装,有,2015,森兰名轩,东靖路898号,81082,1200,https://sh.lianjia.com/chengjiao/107103260157.html,0.35
130,23,3室2厅1厨1卫,低楼层（共11层）,南 ,90.03,平层,成交,2025-04-03,毛坯,有,2015,森兰名轩,东靖路898号,83084,748,https://sh.lianjia.com/chengjiao/107102917258.html,0.35
131,24,3室2厅1厨1卫,高楼层（共11层）,南 ,89.26,平层,成交,2019-11-29,精装,有,2017,森兰名轩,东靖路898号,84921,758,https://sh.lianjia.com/chengjiao/107101906659.html,0.35
132,25,3室2厅1厨1卫,低楼层（共11层）,南 ,98,平层,成交,2018-12-20,简装,有,2015,森兰名轩,东靖路898号,69898,685,https://sh.lianjia.com/chengjiao/107100765502.html,0.35
133,26,3室2厅1厨1卫,中楼层（共11层）,南 ,89,平层,成交,2018-04-24,毛坯,有,2015,森兰名轩,东靖路898号,73371,653,https://sh.lianjia.com/chengjiao/107100184157.html,0.35
134,27,3室2厅1厨1卫,低楼层（共11层）,南 ,98.35,平层,成交,2017-12-10,其他,有,2015,森兰名轩,东靖路898号,58770,578,https://sh.lianjia.com/chengjiao/107000994481.html,0.35
135,28,3室2厅1厨1卫,中楼层（共11层）,南 ,98,平层,成交,2016-11-27,其他,有,2015,森兰名轩,东靖路898号,71429,700,https://sh.lianjia.com/chengjiao/107010109647.html,0.35
136,29,3室2厅1厨1卫,低楼层（共11层）,南 ,89,平层,成交,2016-08-31,其他,有,2015,森兰名轩,东靖路898号,62922,560,https://sh.lianjia.com/chengjiao/107010082342.html,0.35
137,30,4室2厅1厨2卫,低楼层（共7层）,南 ,153,平层,成交,2020-03-28,简装,有,2017,森兰名轩（二期）,兰谷路2775号,77974,1193,https://sh.lianjia.com/chengjiao/107101842698.html,0.35
138,31,3室2厅2厨1卫,中楼层（共11层）,南 ,128,平层,成交,2019-11-12,毛坯,有,未知,森兰名轩（二期）,兰谷路2775号,74610,955,https://sh.lianjia.com/chengjiao/107101924043.html,0.35
139,32,3室2厅1厨2卫,高楼层（共5层）,南 ,179.94,平层,成交,2019-08-18,毛坯,有,未知,森兰名轩（二期）,兰谷路2775号,70857,1275,https://sh.lianjia.com/chengjiao/107101622083.html,0.35
140,33,3室2厅1厨2卫,高楼层（共11层）,南 ,128,平层,成交,2019-03-24,毛坯,有,2017,森兰名轩（二期）,兰谷路2775号,67032,858,https://sh.lianjia.com/chengjiao/107100998526.html,0.35
141,34,3室2厅1厨2卫,中楼层（共11层）,南 ,128,平层,成交,2019-02-28,其他,有,未知,森兰名轩（二期）,兰谷路2775号,66954,857,https://sh.lianjia.com/chengjiao/107101018183.html,0.35
142,35,4室3厅1厨2卫,低楼层（共2层）,南 ,195.98,复试,成交,2019-01-22,毛坯,有,2018,森兰名轩（二期）,兰谷路2775号,70365,1379,https://sh.lianjia.com/chengjiao/107100046747.html,0.35
143,36,3室2厅1厨2卫,高楼层（共11层）,南 ,132,平层,成交,2018-11-29,毛坯,有,2018,森兰名轩（二期）,兰谷路2775号,63485,838,https://sh.lianjia.com/chengjiao/107100766361.html,0.35
144,37,3室2厅1厨2卫,低楼层（共11层）,暂无数据,130,平层,成交,2018-03-31,其他,有,2018,森兰名轩（二期）,兰谷路2775号,63462,825,https://sh.lianjia.com/chengjiao/107002339669.html,0.35
145,38,3室2厅1厨2卫,中楼层（共11层）,暂无数据,128,平层,成交,2018-03-23,其他,有,2017,森兰名轩（二期）,兰谷路2775号,71875,920,https://sh.lianjia.com/chengjiao/107002313865.html,0.35
